Testing point coord transformations

#gx_enu_error 30000 30000 30000 mm 
#data GX value no_heights

!========================================================
! Simple fixed value

#date 1 Jan 2008
! Testing IERS formats
#reference_frame TESTTX
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTTY
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTTZ
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTS
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTRX
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTRY
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTRZ
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTALL
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000

! NGS formats

#reference_frame TESTTN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
! Testing translation
#reference_frame TESTSN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
! Testing translation
#reference_frame TESTRXN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTRYN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTRZN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000

#date 1 Jan 2018
! With time dependent component

#reference_frame TESTTX
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTTY
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTTZ
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTS
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
! Testing translation
#reference_frame TESTRX
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTRY
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTRZ
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTALL
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000

#reference_frame TESTTN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
! Testing translation
#reference_frame TESTSN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
! Testing translation
#reference_frame TESTRXN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTRYN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
#reference_frame TESTRZN
1	10000000 0 0
2       0 10000000 0
3       0 0 10000000
